DATEADDED,ID
2023-09-16T20:44:24.663Z,5146425
2023-09-15T21:47:35.523Z,5967959
2023-09-15T21:10:09.983Z,5967971
2023-09-15T21:09:40.45Z,5884597
2023-09-15T21:08:18.943Z,5967952
2023-09-15T21:05:02.747Z,5838900
2023-09-15T20:49:12.093Z,5967954
2023-09-15T20:40:31.537Z,5181329
2023-09-15T20:40:11.33Z,5160946
2023-09-15T20:33:31.767Z,5166621
2023-09-15T20:24:38.227Z,5673491
2023-09-15T20:18:40.473Z,5795435
2023-09-15T20:13:26.763Z,5268621
2023-09-15T20:13:15.14Z,5230623
2023-09-15T20:04:34.467Z,5729793
2023-09-15T20:00:07.907Z,5810891
2023-09-15T19:57:04.067Z,5967938
2023-09-15T19:56:31.523Z,5576258
2023-09-15T19:53:23.283Z,5591318
2023-09-15T19:52:56.367Z,5967939
2023-09-15T19:51:40.17Z,5967274
2023-09-15T19:51:03.993Z,5967715
2023-09-15T19:50:12.067Z,5967946
2023-09-15T19:46:24.58Z,5967941
2023-09-15T19:44:47.48Z,5557523
2023-09-15T19:40:19.73Z,5120363
2023-09-15T19:40:07.193Z,5653356
2023-09-15T19:38:58.203Z,5967933
2023-09-15T19:31:52.747Z,5967929
2023-09-15T19:26:44.817Z,5135265
2023-09-15T19:25:01.79Z,5840621
2023-09-15T19:18:48.36Z,5967905
2023-09-15T19:18:11.183Z,5967924
2023-09-15T19:12:18.95Z,5844178
2023-09-15T19:11:46.567Z,5131855
2023-09-15T19:05:02.19Z,5141539
2023-09-15T19:04:34.743Z,5650983
2023-09-15T19:04:23.773Z,5109527
2023-09-15T19:04:13.507Z,5967900
2023-09-15T19:03:41.357Z,5967913
2023-09-15T18:58:48.447Z,5232608
2023-09-15T18:54:46.96Z,5710839
2023-09-15T18:51:25.437Z,5930544
2023-09-15T18:51:11.937Z,5967906
2023-09-15T18:49:04.547Z,5631344
2023-09-15T18:43:35.093Z,5406447
2023-09-15T18:43:09.143Z,5967897
2023-09-15T18:35:05.607Z,5967865
2023-09-15T18:34:44.98Z,5659414
2023-09-15T18:34:23.833Z,5947844
2023-09-15T18:31:44.55Z,5967889
2023-09-15T18:30:33.117Z,5715513
2023-09-15T18:27:53.92Z,5967881
2023-09-15T18:27:42.957Z,5862069
2023-09-15T18:26:45.52Z,5695447
2023-09-15T18:23:32.487Z,5967878
2023-09-15T18:23:08.573Z,5967884
2023-09-15T18:21:45.127Z,5310804
2023-09-15T18:19:19.093Z,5186511
2023-09-15T18:19:04.16Z,5927763
2023-09-15T18:16:44.41Z,5967847
2023-09-15T18:16:20.797Z,5967874
2023-09-15T18:11:48.457Z,5967854
2023-09-15T18:08:46.92Z,5967868
2023-09-15T18:07:44.447Z,5629057
2023-09-15T18:03:32.587Z,5967863
2023-09-15T18:03:13.233Z,5719682
2023-09-15T17:59:11.553Z,5879474
2023-09-15T17:57:21.05Z,5158218
2023-09-15T17:51:38.423Z,5967849
2023-09-15T17:48:47.197Z,5863401
2023-09-15T17:48:00.317Z,5967838
2023-09-15T17:44:47.667Z,5858726
2023-09-15T17:44:44.377Z,5967771
2023-09-15T17:40:42.067Z,5742578
2023-09-15T17:37:39.157Z,5712074
2023-09-15T17:37:26.407Z,5967835
2023-09-15T17:31:26.817Z,5196337
2023-09-15T17:29:37.62Z,5967827
2023-09-15T17:25:23.287Z,5843862
2023-09-15T17:25:15.817Z,5109697
2023-09-15T17:22:57.033Z,5693129
2023-09-15T17:19:46.74Z,5654444
2023-09-15T17:15:48.253Z,5250404
2023-09-15T17:15:44.267Z,5967817
2023-09-15T17:12:28.43Z,5704171
2023-09-15T17:11:15.48Z,5967712
2023-09-15T17:01:31.48Z,5967780
2023-09-15T16:57:20.25Z,5224313
2023-09-15T16:51:11.313Z,5131985
2023-09-15T16:41:11.703Z,5865774
2023-09-15T16:39:10.757Z,5967796
2023-09-15T16:19:26.347Z,5967775
2023-09-15T16:15:33.257Z,5638160
2023-09-15T16:14:08.447Z,5967776
2023-09-15T16:13:10.56Z,5868324
2023-09-15T16:06:38.947Z,5967732
2023-09-15T16:04:01.64Z,5289159
2023-09-15T15:58:09.03Z,5916856
2023-09-15T15:57:24.53Z,5093886
2023-09-15T15:55:00.447Z,5967721
2023-09-15T15:52:55.39Z,5967749
2023-09-15T15:52:21.13Z,5967720
2023-09-15T15:50:07.337Z,5967740
2023-09-15T15:49:44.58Z,5967728
2023-09-15T15:48:49.877Z,5967700
2023-09-15T15:48:47.053Z,5824121
2023-09-15T15:47:06.073Z,5967736
2023-09-15T15:42:30.043Z,5156750
2023-09-15T15:40:56.533Z,5967622
2023-09-15T15:40:05.877Z,5678581
2023-09-15T15:38:46.163Z,5218779
2023-09-15T15:37:30.787Z,5221315
2023-09-15T15:34:12.34Z,5892008
2023-09-15T15:33:50.817Z,5967726
2023-09-15T15:31:03.42Z,5967723
2023-09-15T15:30:05.27Z,5736589
2023-09-15T15:29:56.36Z,5139820
2023-09-15T15:25:17.733Z,5710391
2023-09-15T15:08:55.407Z,5636300
2023-09-15T15:07:41.937Z,5967691
2023-09-15T15:04:40.823Z,5288408
2023-09-15T15:00:40.153Z,5568362
2023-09-15T15:00:33.41Z,5324121
2023-09-15T14:56:21.877Z,5967657
2023-09-15T14:52:32.223Z,5316246
2023-09-15T14:49:36.15Z,5191085
2023-09-15T14:49:33.547Z,5143087
2023-09-15T14:46:36.233Z,5266858
2023-09-15T14:44:16.877Z,5742528
2023-09-15T14:41:18.717Z,5967663
2023-09-15T14:41:13.863Z,5967624
2023-09-15T14:39:54.823Z,5849127
2023-09-15T14:37:14.307Z,5263045
2023-09-15T14:34:20.407Z,5655581
2023-09-15T14:31:07.067Z,5967650
2023-09-15T14:29:33.16Z,5967635
2023-09-15T14:27:43.29Z,5967652
2023-09-15T14:25:57.67Z,5452738
2023-09-15T14:24:28.073Z,5193429
2023-09-15T14:24:09.857Z,5967494
2023-09-15T14:22:58.897Z,5967649
2023-09-15T14:22:24.603Z,5616054
2023-09-15T14:20:55.943Z,5865779
2023-09-15T14:20:30.433Z,5117925
2023-09-15T14:18:51.38Z,5661229
2023-09-15T14:17:37.88Z,5103450
2023-09-15T14:16:23.09Z,5967641
2023-09-15T14:07:27.337Z,5967627
2023-09-15T14:06:25.653Z,5967616
2023-09-15T14:06:15.247Z,5155219
2023-09-15T14:04:02.393Z,5967601
2023-09-15T14:00:30.71Z,5627530
2023-09-15T13:58:01.447Z,5967604
2023-09-15T13:57:20.437Z,5852119
2023-09-15T13:53:49.593Z,5187751
2023-09-15T13:52:02.903Z,5648467
2023-09-15T13:51:43.917Z,5862986
2023-09-15T13:51:08.437Z,5967594
2023-09-15T13:50:12.127Z,5759043
2023-09-15T13:48:57.037Z,5186367
2023-09-15T13:45:21.02Z,5967584
2023-09-15T13:44:10.73Z,5967590
2023-09-15T13:41:13.837Z,5967090
2023-09-15T13:41:08.797Z,5752208
2023-09-15T13:38:50.097Z,5120893
2023-09-15T13:35:57.593Z,5967587
2023-09-15T13:35:39.277Z,5967433
2023-09-15T13:35:33.193Z,5694918
2023-09-15T13:32:35.357Z,5938611
2023-09-15T13:26:46.12Z,5967586
2023-09-15T13:21:04.007Z,5848355
2023-09-15T13:20:38.653Z,5796670
2023-09-15T13:20:31.217Z,5967582
2023-09-15T13:20:14.753Z,5235618
2023-09-15T13:16:31.997Z,5967412
2023-09-15T13:12:53.387Z,5967575
2023-09-15T13:07:39.817Z,5307487
2023-09-15T13:03:13.06Z,5240856
2023-09-15T01:57:57.107Z,5967501
2023-09-15T01:09:40.993Z,5829701
2023-09-15T00:54:05.973Z,5967495
2023-09-15T00:19:25.867Z,5967492
2023-09-14T23:56:18.357Z,5967491
2023-09-14T23:26:02.487Z,5967488
2023-09-14T23:24:50.79Z,5190077
2023-09-14T22:54:46.44Z,5902097
2023-09-14T22:51:18.79Z,5967484
2023-09-14T22:51:12.21Z,5967419
2023-09-14T22:47:38.713Z,5131037
2023-09-14T22:39:03.953Z,5231874
2023-09-14T22:37:00.767Z,5216584
2023-09-14T22:32:43.95Z,5196321
2023-09-14T22:31:26.993Z,5194198
2023-09-14T22:27:15.12Z,5191697
2023-09-14T22:19:41.597Z,5942877
2023-09-14T22:19:12.627Z,5906706
2023-09-14T22:18:46.233Z,5639330
2023-09-14T22:18:13.757Z,5967479
2023-09-14T22:16:00.717Z,5888915
2023-09-14T22:14:37.827Z,5967475
2023-09-14T22:13:41.08Z,5967474
2023-09-14T22:11:17.25Z,5967470
2023-09-14T22:06:36.657Z,5641639
2023-09-14T22:05:49.873Z,5627530
2023-09-14T22:04:56.827Z,5966890
2023-09-14T22:04:53.257Z,5903693
2023-09-14T22:03:46.113Z,5967463
2023-09-14T22:00:37.333Z,5967309
2023-09-14T21:59:51.02Z,5967468
2023-09-14T21:58:53.193Z,5315498
2023-09-14T21:55:45.133Z,5627747
2023-09-14T21:45:40.68Z,5967457
2023-09-14T21:44:34.517Z,5967432
2023-09-14T21:43:44.397Z,5967455
2023-09-14T21:42:57.04Z,5749397
2023-09-14T21:42:29.307Z,5668391
2023-09-14T21:35:01.463Z,5684675
2023-09-14T21:34:54.513Z,5967428
2023-09-14T21:34:08.593Z,5967427
2023-09-14T21:34:06.047Z,5967429
2023-09-14T21:33:57.733Z,5134569
2023-09-14T21:31:14.58Z,5476374
2023-09-14T21:30:35.78Z,5118074
2023-09-14T21:30:10.18Z,5967436
2023-09-14T21:28:52.837Z,5136203
2023-09-14T21:28:23.917Z,5967418
2023-09-14T21:23:50.69Z,5779214
2023-09-14T21:21:17.913Z,5967403
2023-09-14T21:21:11.79Z,5967408
2023-09-14T21:20:55.97Z,5967416
2023-09-14T21:20:27.687Z,5584754
2023-09-14T21:19:59.64Z,5967383
2023-09-14T21:18:32.417Z,5363990
2023-09-14T21:13:45.89Z,5933507
2023-09-14T21:12:36.84Z,5967402
2023-09-14T21:12:31.207Z,5967398
2023-09-14T21:11:56.26Z,5967397
2023-09-14T21:11:53.863Z,5967407
2023-09-14T21:11:38.747Z,5144564
2023-09-14T21:09:17.923Z,5967394
2023-09-14T21:04:48.143Z,5756640
2023-09-14T21:03:28.52Z,5183742
2023-09-14T21:01:13.317Z,5966813
2023-09-14T21:00:42.757Z,5967291
2023-09-14T21:00:26.627Z,5461452
2023-09-14T21:00:26.547Z,5720327
2023-09-14T20:59:40.05Z,5712595
2023-09-14T20:56:33.103Z,5710596
2023-09-14T20:56:16.297Z,5816310
2023-09-14T20:54:30.267Z,5795434
2023-09-14T20:53:12.087Z,5604601
2023-09-14T20:51:30.53Z,5096429
2023-09-14T20:50:33.067Z,5963854
2023-09-14T20:49:53.66Z,5123279
2023-09-14T20:47:09.737Z,5173295
2023-09-14T20:44:34.277Z,5920114
2023-09-14T20:43:45.433Z,5967347
2023-09-14T20:40:07.017Z,5685278
2023-09-14T20:34:23.91Z,5755532
2023-09-14T20:32:02.777Z,5966572
2023-09-14T20:31:53.723Z,5836846
2023-09-14T20:30:28.697Z,5121511
2023-09-14T20:29:42.647Z,5673529
2023-09-14T20:28:57.01Z,5118543
2023-09-14T20:28:26.62Z,5967311
2023-09-14T20:28:19.29Z,5719452
2023-09-14T20:28:11.347Z,5967341
2023-09-14T20:27:26.667Z,5600648
2023-09-14T20:23:16.57Z,5967356
2023-09-14T20:23:13.797Z,5967372
2023-09-14T20:21:36.327Z,5866695
2023-09-14T20:17:50.817Z,5782571
2023-09-14T20:16:50.573Z,5967367
2023-09-14T20:16:14.167Z,5967355
2023-09-14T20:13:39.62Z,5795522
2023-09-14T20:12:52.493Z,5159335
2023-09-14T20:08:29.25Z,5967343
2023-09-14T20:05:26.563Z,5967334
2023-09-14T20:04:52.94Z,5164584
2023-09-14T20:01:29.92Z,5967335
2023-09-14T20:01:24.927Z,5967339
2023-09-14T20:00:55.31Z,5662690
2023-09-14T19:59:24.787Z,5963060
2023-09-14T19:58:28.497Z,5597979
2023-09-14T19:55:09.547Z,5963767
2023-09-14T19:51:31.687Z,5795776
2023-09-14T19:48:35.68Z,5967331
2023-09-14T19:45:53.317Z,5838218
2023-09-14T19:44:35.42Z,5272580
2023-09-14T19:37:59.127Z,5697715
2023-09-14T19:33:38.77Z,5677140
2023-09-14T19:32:42.443Z,5967257
2023-09-14T19:30:50.187Z,5315718
2023-09-14T19:29:21.567Z,5967316
2023-09-14T19:28:56.943Z,5967313
2023-09-14T19:28:27.43Z,5809292
2023-09-14T19:25:44.91Z,5242107
2023-09-14T19:25:18.673Z,5967225
2023-09-14T19:23:11.467Z,5967310
2023-09-14T19:22:57.88Z,5466227
2023-09-14T19:21:19.227Z," 5967260, 5948986 "
2023-09-14T19:19:49.04Z,5858052
2023-09-14T19:19:21.44Z,5967255
2023-09-14T19:18:41.8Z,5967301
2023-09-14T19:17:16.873Z,5967277
2023-09-14T19:16:12.22Z,5816058
2023-09-14T19:16:03.197Z,5967287
2023-09-14T19:15:45.97Z,5966814
2023-09-14T19:15:44.303Z,5631494
2023-09-14T19:15:41.567Z,5967300
2023-09-14T19:15:22.65Z,5671333
2023-09-14T19:14:53.07Z,5967304
2023-09-14T19:13:55.357Z,5967294
2023-09-14T19:13:46.72Z,5967275
2023-09-14T19:12:50.48Z,5183150
2023-09-14T19:12:39.937Z,5967270
2023-09-14T19:09:32.857Z,5264254
2023-09-14T19:08:11.08Z,5967295
2023-09-14T19:07:51.343Z,5967253
2023-09-14T19:06:16.91Z,5967292
2023-09-14T19:05:10.643Z,5967284
2023-09-14T19:02:08.353Z,5180692
2023-09-14T19:00:07.187Z,5967286
2023-09-14T18:58:17.557Z,5967269
2023-09-14T18:57:38.877Z,5094592
2023-09-14T18:56:22.127Z,5133462
2023-09-14T18:50:04.517Z,5967267
2023-09-14T18:48:34.757Z,5718110
2023-09-14T18:46:45.953Z,5967254
2023-09-14T18:45:54.463Z,5755598
2023-09-14T18:43:21.127Z,5967271
2023-09-14T18:43:11.467Z,5216512
2023-09-14T18:39:27.643Z,5967259
2023-09-14T18:39:10.767Z,5874681
2023-09-14T18:36:39.613Z,5967247
2023-09-14T18:32:55.78Z,5584680
2023-09-14T18:30:11.427Z,5966869
2023-09-14T18:28:13.7Z,5223688
2023-09-14T18:27:06.463Z,5214656
2023-09-14T18:26:53.41Z,5671409
2023-09-14T18:26:14.193Z,5967210
2023-09-14T18:24:29.42Z,5391046
2023-09-14T18:22:53.047Z,5967236
2023-09-14T18:16:15.257Z,5595495
2023-09-14T18:15:01.11Z,5966819
2023-09-14T18:13:35.967Z,5967226
2023-09-14T18:08:48.847Z,5610148
2023-09-14T18:08:46.093Z,5964663
2023-09-14T18:07:54.923Z,5967223
2023-09-14T18:06:18.883Z,5967218
2023-09-14T18:04:52.34Z,5755953
2023-09-14T18:04:48.207Z,5967211
2023-09-14T18:04:37.32Z,5967200
2023-09-14T18:01:57.377Z,5660997
2023-09-14T17:58:55.08Z,5967209
2023-09-14T17:57:55.223Z,5130579
2023-09-14T17:56:34.507Z,5749397
2023-09-14T17:56:08.217Z,5662449
2023-09-14T17:53:44.427Z,5967201
2023-09-14T17:53:28.26Z,5958974
2023-09-14T17:53:06.877Z,5898866
2023-09-14T17:48:19.59Z,5209887
2023-09-14T17:48:14.277Z,5783404
2023-09-14T17:47:12.64Z,5967195
2023-09-14T17:45:21.687Z,5967202
2023-09-14T17:44:40.82Z,5928472
2023-09-14T17:42:06.537Z,5702081
2023-09-14T17:39:31.97Z,5967093
2023-09-14T17:37:58.763Z,5809465
2023-09-14T17:35:44.117Z,5899223
2023-09-14T17:35:02.263Z,5967175
2023-09-14T17:33:48.973Z,5967177
2023-09-14T17:28:37.047Z,5967033
2023-09-14T17:28:36.433Z,5967161
2023-09-14T17:24:30.547Z,5650685
2023-09-14T17:24:09.737Z,5877932
2023-09-14T17:22:15.127Z,5967164
2023-09-14T17:20:59.2Z,5967165
2023-09-14T17:18:32.377Z,5967158
2023-09-14T17:17:14.257Z,5967171
2023-09-14T17:14:51.693Z,5967102
2023-09-14T17:09:42.427Z,5967118
2023-09-14T17:06:21.89Z,5944770
2023-09-14T16:53:52.33Z,5967151
2023-09-14T16:49:40.067Z,5967123
2023-09-14T16:44:21.047Z,5692257
2023-09-14T16:36:09.26Z,5897488
2023-09-14T16:21:57.993Z,5967140
2023-09-14T16:13:35.823Z,5690224
2023-09-14T16:11:00.683Z,5655194
2023-09-14T16:07:24.507Z,5967128
2023-09-14T16:03:57.407Z,5890988
2023-09-14T16:03:17.61Z,5967061
2023-09-14T16:02:56.687Z,5866909
2023-09-14T16:02:25.29Z,5848775
2023-09-14T16:02:03.847Z,5668595
2023-09-14T15:58:18.513Z,5966866
2023-09-14T15:58:03.75Z,5967113
2023-09-14T15:57:55.467Z,5967103
2023-09-14T15:57:33.157Z,5967097
2023-09-14T15:55:45.367Z,5967099
2023-09-14T15:53:54.117Z,5649254
2023-09-14T15:50:41.873Z,5502974
2023-09-14T15:47:50.907Z,5967051
2023-09-14T15:46:36.997Z,5967086
2023-09-14T15:46:17.09Z,5318113
2023-09-14T15:45:37.427Z,5942368
2023-09-14T15:45:15.67Z,5967094
2023-09-14T15:43:07.637Z,5283087
2023-09-14T15:41:48.923Z,5714124
2023-09-14T15:38:29.017Z,5760171
2023-09-14T15:33:17.657Z,5967081
2023-09-14T15:28:41.57Z,5625276
2023-09-14T15:25:30.5Z,5967072
2023-09-14T15:24:43.103Z,5653328
2023-09-14T15:23:28.74Z,5192484
2023-09-14T15:22:55.433Z,5634185
2023-09-14T15:17:05.767Z,5159640
2023-09-14T15:15:58.257Z,5967063
2023-09-14T15:15:09.693Z,5967040
2023-09-14T15:14:15.517Z,5659815
2023-09-14T15:12:28.47Z,5659815
2023-09-14T15:11:51.26Z,5967060
2023-09-14T15:09:07.457Z,5725463
2023-09-14T14:57:14.217Z,5651297
2023-09-14T14:57:14.033Z,5291843
2023-09-14T14:53:35.88Z,5577752
2023-09-14T14:50:43.09Z,5242929
2023-09-14T14:47:53.343Z,5967041
2023-09-14T14:43:38.323Z,5967030
2023-09-14T14:42:17.217Z,5967014
2023-09-14T14:41:47.577Z,5800426
2023-09-14T14:39:32.883Z,5123931
2023-09-14T14:39:24.607Z,5124377
2023-09-14T14:37:04.433Z,5571133
2023-09-14T14:35:45.253Z,5967028
2023-09-14T14:35:06.53Z,5178876
2023-09-14T14:33:28.873Z,5967007
2023-09-14T14:32:32.177Z,5861270
2023-09-14T14:30:47.24Z,5967006
2023-09-14T14:28:16.64Z,5815239
2023-09-14T14:27:24.577Z,5758839
2023-09-14T14:27:03.65Z,5102928
2023-09-14T14:26:56.833Z,5966544
2023-09-14T14:25:12.273Z,5967011
2023-09-14T14:24:37.52Z,5582267
2023-09-14T14:12:42.187Z,5115704
2023-09-14T14:12:30.377Z,5967002
2023-09-14T14:10:33.657Z,5742363
2023-09-14T14:07:51.023Z,5193939
2023-09-14T14:07:29.767Z,5653070
2023-09-14T14:06:44.38Z,5723903
2023-09-14T14:02:52.753Z,5967001
2023-09-14T14:02:39.697Z,5321882
2023-09-14T14:02:27.537Z,5966983
2023-09-14T14:01:40.15Z,5811085
2023-09-14T14:00:06.543Z,5191264
2023-09-14T13:58:37.997Z,5966994
2023-09-14T13:53:34.41Z,5164657
