DATEADDED,ID
2023-09-14T13:51:58.147Z,5090807
2023-09-14T13:50:16.327Z,5966980
2023-09-14T13:49:01.847Z,5966983
2023-09-14T13:47:43.607Z,5966985
2023-09-14T13:45:49.087Z,5643496
2023-09-14T13:42:45.013Z,5146977
2023-09-14T13:41:32.397Z,5832995
2023-09-14T13:41:28.1Z,5844270
2023-09-14T13:40:52.95Z,5629554
2023-09-14T13:36:34.017Z,5190121
2023-09-14T13:36:15.903Z,5097303
2023-09-14T13:33:57.677Z,5183654
2023-09-14T13:27:34.55Z,5805928
2023-09-14T13:06:47.943Z,5966962
2023-09-14T13:06:25.537Z,5882356
2023-09-14T13:01:45.22Z,5966844
2023-09-14T12:54:36.577Z,5165939
2023-09-14T12:53:16.817Z,5966956
2023-09-14T12:22:05.567Z,5966954
2023-09-14T00:20:20.003Z,5678335
2023-09-13T23:43:30.26Z,5966944
2023-09-13T23:34:27.533Z,5966257
2023-09-13T23:12:14.813Z,5806392
2023-09-13T23:08:42.097Z,5966942
2023-09-13T22:50:46.133Z,5966934
2023-09-13T22:45:31.857Z,5966933
2023-09-13T22:40:52.26Z,5655532
2023-09-13T22:40:34.947Z,5966245
2023-09-13T22:36:50.863Z,5242933
2023-09-13T22:36:41.84Z,5908687
2023-09-13T22:36:16.093Z,5966910
2023-09-13T22:30:37.043Z,5571945
2023-09-13T22:30:35.75Z,5966923
2023-09-13T22:27:20.397Z,5966918
2023-09-13T22:24:37.053Z,5966921
2023-09-13T22:15:31.537Z,5686253
2023-09-13T22:11:25.557Z,5800019
2023-09-13T22:07:46.7Z,5918316
2023-09-13T22:06:05.32Z,5190114
2023-09-13T22:04:30.857Z,5650156
2023-09-13T22:01:06.39Z,5745379
2023-09-13T21:55:55.893Z,5124321
2023-09-13T21:55:52.44Z,5966868
2023-09-13T21:54:29.153Z,5882427
2023-09-13T21:54:28.077Z,5776704
2023-09-13T21:54:27.42Z,5966892
2023-09-13T21:49:21.347Z,5966870
2023-09-13T21:47:56.297Z,5867881
2023-09-13T21:45:45.593Z,5757796
2023-09-13T21:43:20.737Z,5588187
2023-09-13T21:40:53.487Z,5261397
2023-09-13T21:38:19.81Z,5284652
2023-09-13T21:35:22.133Z,5966878
2023-09-13T21:30:36.76Z,5164719
2023-09-13T21:29:36.567Z,5966207
2023-09-13T21:21:01.74Z,5380104
2023-09-13T21:20:30.277Z,5966247
2023-09-13T21:17:29.17Z,5966853
2023-09-13T21:12:31.253Z,5966838
2023-09-13T21:09:46.927Z,5966852
2023-09-13T21:04:27.21Z,5966816
2023-09-13T21:03:50.73Z,5675359
2023-09-13T21:01:27.443Z,5139121
2023-09-13T20:59:21.443Z,5915013
2023-09-13T20:56:19.39Z,5874195
2023-09-13T20:55:36.813Z,5584418
2023-09-13T20:53:59.733Z,5759434
2023-09-13T20:53:51.173Z,5215697
2023-09-13T20:52:42.607Z,5265610
2023-09-13T20:51:06.843Z,5966837
2023-09-13T20:50:49.077Z,5960495
2023-09-13T20:49:23.17Z,5126550
2023-09-13T20:47:02.613Z,5601109
2023-09-13T20:46:02.317Z,5524051
2023-09-13T20:43:49.247Z,5111808
2023-09-13T20:43:18.01Z,5289364
2023-09-13T20:42:30.003Z,5797835
2023-09-13T20:42:05.007Z,5966808
2023-09-13T20:40:57.88Z,5947175
2023-09-13T20:39:53.427Z,5512734
2023-09-13T20:38:39.917Z,5966826
2023-09-13T20:37:18.047Z,5966824
2023-09-13T20:32:29.957Z,5966815
2023-09-13T20:32:07.447Z,5239124
2023-09-13T20:31:19.347Z,5787082
2023-09-13T20:27:55.103Z,5868514
2023-09-13T20:27:30.517Z,5808947
2023-09-13T20:25:56.127Z,5624700
2023-09-13T20:25:51.3Z,5120046
2023-09-13T20:23:33.857Z,5740535
2023-09-13T20:22:54.593Z,5176762
2023-09-13T20:21:31.3Z,5843491
2023-09-13T20:21:07.297Z,5724821
2023-09-13T20:20:26.7Z,5264661
2023-09-13T20:18:33.357Z,5288668
2023-09-13T20:18:13.757Z,5966797
2023-09-13T20:17:52.477Z,5966800
2023-09-13T20:17:41.277Z,5265254
2023-09-13T20:15:35.73Z,5966795
2023-09-13T20:15:05.807Z,5699750
2023-09-13T20:13:39.137Z,5614783
2023-09-13T20:12:13.85Z,5654249
2023-09-13T20:11:32.3Z,5200740
2023-09-13T20:10:22.85Z,5966746
2023-09-13T20:10:16.697Z,5900244
2023-09-13T20:09:46.03Z,5740073
2023-09-13T20:09:00.017Z,5966796
2023-09-13T20:08:47.01Z,5966772
2023-09-13T20:03:01.507Z,5867002
2023-09-13T20:00:35.397Z,5832320
2023-09-13T20:00:22.023Z,5953494
2023-09-13T20:00:18.417Z,5253779
2023-09-13T19:59:47.46Z,5966768
2023-09-13T19:57:47.637Z,5966788
2023-09-13T19:51:50.37Z,5966770
2023-09-13T19:51:36.643Z,5891709
2023-09-13T19:50:59.927Z,5966775
2023-09-13T19:49:41.31Z,5965688
2023-09-13T19:47:00.477Z,5853736
2023-09-13T19:44:40.113Z,5101294
2023-09-13T19:42:36.143Z,5966759
2023-09-13T19:39:06.67Z,5966751
2023-09-13T19:36:15.883Z,5230158
2023-09-13T19:36:15.813Z,5750523
2023-09-13T19:33:49.36Z,5966757
2023-09-13T19:32:33.797Z,5844573
2023-09-13T19:31:14.66Z,5864862
2023-09-13T19:31:07.707Z,5966732
2023-09-13T19:30:49.69Z,5171463
2023-09-13T19:29:42.607Z,5966743
2023-09-13T19:26:04.82Z,5966726
2023-09-13T19:25:47.82Z,5966741
2023-09-13T19:25:33.48Z,5222426
2023-09-13T19:22:15.9Z,5784711
2023-09-13T19:21:37.243Z,5966740
2023-09-13T19:20:02.733Z,5739231
2023-09-13T19:19:16.89Z,5625493
2023-09-13T19:17:54.203Z,5966715
2023-09-13T19:17:26.613Z,5966727
2023-09-13T19:16:13.317Z,5966259
2023-09-13T19:15:55.843Z,5960767
2023-09-13T19:15:14.197Z,5966733
2023-09-13T19:14:57.577Z,5224354
2023-09-13T19:11:58.727Z,5661142
2023-09-13T19:11:05.653Z,5966695
2023-09-13T19:10:13.737Z,5107828
2023-09-13T19:09:16.347Z,5966393
2023-09-13T19:09:07.337Z,5966675
2023-09-13T19:06:35.407Z,5966717
2023-09-13T19:05:13.993Z,5966702
2023-09-13T19:04:08.257Z,5897771
2023-09-13T19:03:45.167Z,5229750
2023-09-13T19:03:02.89Z,5966707
2023-09-13T19:01:23.37Z,5966711
2023-09-13T18:58:32.68Z,5966690
2023-09-13T18:57:39.183Z,5204418
2023-09-13T18:56:56.127Z,5966705
2023-09-13T18:53:51.67Z,5966698
2023-09-13T18:50:38.95Z,5267152
2023-09-13T18:49:04.39Z,5624225
2023-09-13T18:48:57.717Z,5714583
2023-09-13T18:48:16.127Z,5251400
2023-09-13T18:47:51.203Z,5315676
2023-09-13T18:47:33.937Z,5966691
2023-09-13T18:46:45.35Z,5966541
2023-09-13T18:46:33.9Z,5897632
2023-09-13T18:42:17.567Z,5636129
2023-09-13T18:40:55.773Z,5619815
2023-09-13T18:40:51.897Z,5813891
2023-09-13T18:38:49.967Z,5598331
2023-09-13T18:38:42.357Z,5339320
2023-09-13T18:37:36.547Z,5718257
2023-09-13T18:35:44.56Z,5966692
2023-09-13T18:32:48.577Z,5659250
2023-09-13T18:30:36.74Z,5283185
2023-09-13T18:27:27.887Z,5653734
2023-09-13T18:26:56.86Z,5966677
2023-09-13T18:26:56.377Z,5909241
2023-09-13T18:26:23.497Z,5966670
2023-09-13T18:23:56.573Z,5438110
2023-09-13T18:21:37.833Z,5966452
2023-09-13T18:20:46.4Z,5853134
2023-09-13T18:16:57.603Z,5966626
2023-09-13T18:16:56.883Z,5966660
2023-09-13T18:16:22.117Z,5192576
2023-09-13T18:16:09Z,5962324
2023-09-13T18:15:19.3Z,5966650
2023-09-13T18:14:57.837Z,5181237
2023-09-13T18:10:15.453Z,5267658
2023-09-13T18:05:40.923Z,5966633
2023-09-13T18:05:17.72Z,5966647
2023-09-13T18:02:38.58Z,5923987
2023-09-13T18:02:10.27Z,5852816
2023-09-13T18:01:14.19Z,5966648
2023-09-13T17:56:43.35Z,5278733
2023-09-13T17:56:38.813Z,5966628
2023-09-13T17:55:50.987Z,5288510
2023-09-13T17:54:30.08Z,5849371
2023-09-13T17:52:46.307Z,5966630
2023-09-13T17:52:45.773Z,5144635
2023-09-13T17:50:31.943Z,5713991
2023-09-13T17:49:44.163Z,5919958
2023-09-13T17:44:07.577Z,5486123
2023-09-13T17:43:39.54Z,5846755
2023-09-13T17:42:20.08Z,5966606
2023-09-13T17:40:34.33Z,5735748
2023-09-13T17:39:48.96Z,5966615
2023-09-13T17:36:10.537Z,5966576
2023-09-13T17:33:38.6Z,5966611
2023-09-13T17:32:57.567Z,5966609
2023-09-13T17:27:02.903Z,5630733
2023-09-13T17:22:17.283Z,5960319
2023-09-13T17:21:37.967Z,5966567
2023-09-13T17:15:33.523Z,5966550
2023-09-13T17:11:02.523Z,5961572
2023-09-13T17:11:01.337Z,5966569
2023-09-13T17:08:53.423Z,5838061
2023-09-13T17:04:51.257Z,5796100
2023-09-13T17:01:45.487Z,5213650
2023-09-13T17:00:06.507Z,5633248
2023-09-13T16:58:55.42Z,5769244
2023-09-13T16:56:30.557Z,5257133
2023-09-13T16:51:31.303Z,5758852
2023-09-13T16:51:09.667Z,5959404
2023-09-13T16:43:38.54Z,5597624
2023-09-13T16:40:49.23Z,5115588
2023-09-13T16:39:23.2Z,5891950
2023-09-13T16:28:09.583Z,5777238
2023-09-13T16:23:34.287Z,5966572
2023-09-13T16:19:37.75Z,5620255
2023-09-13T16:11:54.673Z,5966570
2023-09-13T16:08:28.607Z,5738307
2023-09-13T16:05:48.64Z,5949280
2023-09-13T16:01:05.827Z,5966557
2023-09-13T15:58:51.583Z,5772396
2023-09-13T15:58:29.7Z,5966554
2023-09-13T15:54:11.177Z,5822263
2023-09-13T15:52:02.133Z,5966528
2023-09-13T15:47:07.423Z,5157213
2023-09-13T15:44:28.41Z,5095703
2023-09-13T15:42:09.413Z,5884490
2023-09-13T15:40:51.797Z,5626869
2023-09-13T15:40:13.967Z,5250027
2023-09-13T15:35:42.78Z,5965994
2023-09-13T15:34:53.447Z,5165524
2023-09-13T15:32:34.453Z,5966524
2023-09-13T15:31:33.217Z,5810395
2023-09-13T15:27:57.313Z,5782077
2023-09-13T15:24:41.117Z,5715919
2023-09-13T15:24:17.677Z,5966513
2023-09-13T15:24:16.477Z,5265042
2023-09-13T15:22:31.37Z,5799984
2023-09-13T15:16:43.607Z,5587559
2023-09-13T15:14:47.48Z,5966514
2023-09-13T15:14:05.193Z,5190700
2023-09-13T15:14:04.277Z,5839752
2023-09-13T15:10:13.757Z,5125439
2023-09-13T15:10:02.183Z,5809949
2023-09-13T15:08:52.707Z,5129740
2023-09-13T15:08:31.477Z,5842840
2023-09-13T15:07:23.347Z,5939145
2023-09-13T15:05:26.107Z,5966501
2023-09-13T15:03:57.25Z,5966498
2023-09-13T15:01:17.607Z,5966490
2023-09-13T15:01:07.997Z,5953453
2023-09-13T14:58:47.017Z,5966488
2023-09-13T14:58:36.6Z,5966496
2023-09-13T14:56:39.32Z,5966486
2023-09-13T14:56:33.077Z,5966494
2023-09-13T14:49:55.637Z,5841293
2023-09-13T14:49:20.937Z,5966468
2023-09-13T14:48:38.487Z,5966481
2023-09-13T14:47:00.32Z,5966475
2023-09-13T14:46:22.317Z,5966470
2023-09-13T14:46:16.347Z,5215639
2023-09-13T14:44:22.257Z,5692924
2023-09-13T14:42:55.697Z,5966466
2023-09-13T14:41:58.59Z,5213255
2023-09-13T14:39:41.337Z,5966458
2023-09-13T14:34:26.06Z,5966447
2023-09-13T14:31:36.127Z,5205924
2023-09-13T14:31:16.257Z,5711273
2023-09-13T14:30:15.14Z,5926730
2023-09-13T14:30:09.663Z,5877563
2023-09-13T14:28:20.76Z,5263855
2023-09-13T14:25:27.14Z,5769934
2023-09-13T14:21:33.257Z,5291768
2023-09-13T14:21:10.72Z,5966449
2023-09-13T14:16:08.483Z,5966429
2023-09-13T14:15:51.833Z,5289100
2023-09-13T14:12:36.493Z,5752916
2023-09-13T14:12:16.293Z,5966435
2023-09-13T14:01:27.193Z,5966431
2023-09-13T14:01:19.017Z,5966432
2023-09-13T13:58:24.453Z,5966430
2023-09-13T13:52:18.65Z,5634254
2023-09-13T13:47:54.85Z,5966418
2023-09-13T13:46:16.3Z,5209778
2023-09-13T13:45:52.637Z,5853750
2023-09-13T13:45:24.613Z,5966410
2023-09-13T13:43:49.677Z,5680219
2023-09-13T13:42:40.14Z,5966405
2023-09-13T13:40:43.277Z,5966403
2023-09-13T13:40:19.417Z,5787329
2023-09-13T13:38:12.483Z,5838995
2023-09-13T13:26:49.443Z,5966399
2023-09-13T13:25:38.96Z,5966398
2023-09-13T13:24:32.51Z,5920766
2023-09-13T12:58:45.177Z,5966391
2023-09-13T12:51:12.387Z,5966388
2023-09-13T12:29:33.873Z,5236168
2023-09-13T12:23:06.41Z,5587698
2023-09-12T22:56:06.893Z,5966278
2023-09-12T22:45:18.027Z,5966277
2023-09-12T22:43:11.993Z,5966264
2023-09-12T22:42:16.457Z,5966276
2023-09-12T22:38:16.037Z,5777311
2023-09-12T22:37:15.7Z,5966269
2023-09-12T22:35:22.087Z,5966275
2023-09-12T22:34:28.39Z,5966212
2023-09-12T22:23:20.033Z,5724145
2023-09-12T22:16:08.243Z,5761991
2023-09-12T22:15:19.843Z,5493637
2023-09-12T22:13:28.717Z,5882897
2023-09-12T22:12:53.22Z,5199296
2023-09-12T22:12:29.19Z,5966261
2023-09-12T22:11:17.083Z,5653205
2023-09-12T22:08:36.91Z,5939618
2023-09-12T22:06:24.1Z,5966253
2023-09-12T22:04:55.023Z,5645138
2023-09-12T22:01:04.337Z,5562681
2023-09-12T21:57:29.7Z,5957686
2023-09-12T21:51:44.7Z,5966227
2023-09-12T21:49:53.143Z,5966237
2023-09-12T21:49:34.617Z,5235419
2023-09-12T21:48:03.347Z,5164619
2023-09-12T21:46:29.873Z,5408883
2023-09-12T21:43:49.307Z,5865910
2023-09-12T21:36:29.71Z,5859326
2023-09-12T21:36:14.417Z,5730145
2023-09-12T21:34:29.557Z,5965845
2023-09-12T21:28:20.48Z,5566883
2023-09-12T21:28:16.87Z,5215243
2023-09-12T21:27:44.257Z,5966228
2023-09-12T21:27:13.593Z,5966201
2023-09-12T21:23:58.267Z,5737682
2023-09-12T21:17:23.577Z,5836674
2023-09-12T21:16:51.687Z,5808208
2023-09-12T21:11:06.903Z,5966223
2023-09-12T21:08:49.997Z,5801139
2023-09-12T21:08:02.603Z,5965546
2023-09-12T21:05:42.993Z,5700987
2023-09-12T21:05:07.847Z,5966184
2023-09-12T21:02:28.047Z,5723828
2023-09-12T21:01:59.147Z,5190706
2023-09-12T21:01:09.493Z,5966179
2023-09-12T20:57:47.347Z,5966022
2023-09-12T20:57:32.507Z,5932227
2023-09-12T20:55:53.677Z,5966109
2023-09-12T20:55:03.86Z,5966204
2023-09-12T20:53:26.793Z,5713072
2023-09-12T20:49:21.73Z,5383143
2023-09-12T20:46:10.88Z,5830225
2023-09-12T20:46:02.333Z,5966172
2023-09-12T20:44:17.477Z,5703767
2023-09-12T20:39:29.61Z,5832451
2023-09-12T20:39:25.6Z,5966125
2023-09-12T20:36:19.807Z,5357433
2023-09-12T20:35:33.15Z,5766679
2023-09-12T20:33:24.69Z,5966186
2023-09-12T20:31:41.447Z,5808991
2023-09-12T20:29:22.113Z,5966174
2023-09-12T20:28:52.06Z,5966181
2023-09-12T20:26:42.647Z,5966180
2023-09-12T20:19:36.493Z,5207765
2023-09-12T20:16:03.48Z,5966167
2023-09-12T20:15:21.65Z,5814532
2023-09-12T20:12:51.547Z,5246316
2023-09-12T20:09:51.423Z,5966155
2023-09-12T20:08:54.907Z,5779990
2023-09-12T20:05:31.803Z,5966117
2023-09-12T20:02:36.063Z,5966144
2023-09-12T20:01:52.22Z,5838593
2023-09-12T19:59:32.983Z,5966142
2023-09-12T19:58:04.293Z,5709287
2023-09-12T19:57:58.103Z,5908266
2023-09-12T19:57:56.963Z,5856634
2023-09-12T19:57:29.99Z,5590305
2023-09-12T19:55:48.857Z,5181372
2023-09-12T19:55:11.617Z,5716812
2023-09-12T19:54:31.05Z,5966145
2023-09-12T19:54:16.307Z,5966143
2023-09-12T19:51:12.057Z,5966133
2023-09-12T19:49:40.483Z,5798768
2023-09-12T19:47:16.063Z,5684864
2023-09-12T19:44:44.867Z,5641251
2023-09-12T19:44:23.367Z,5714902
2023-09-12T19:42:30.19Z,5200780
2023-09-12T19:41:01.543Z,5727232
2023-09-12T19:39:40.767Z,5966124
2023-09-12T19:39:32.3Z,5602646
2023-09-12T19:37:17.1Z,5743634
2023-09-12T19:33:33.827Z,5654572
2023-09-12T19:32:57.737Z,5611263
2023-09-12T19:27:09.307Z,5846777
2023-09-12T19:25:24.98Z,5965949
2023-09-12T19:24:52.273Z,5966105
2023-09-12T19:20:33.333Z,5966111
2023-09-12T19:15:17.85Z,5655724
2023-09-12T19:10:57.35Z,5292606
2023-09-12T19:09:11.207Z,5966095
2023-09-12T19:06:43.723Z,5240634
2023-09-12T19:04:06.97Z,5966076
2023-09-12T19:02:38.277Z,5966093
2023-09-12T19:02:19.363Z,5626085
2023-09-12T19:02:14.133Z,5966084
2023-09-12T18:59:09.277Z,5966078
2023-09-12T18:58:53.663Z,5157960
2023-09-12T18:58:34.697Z,5966051
2023-09-12T18:58:28.557Z,5946995
2023-09-12T18:57:49.75Z,5845090
2023-09-12T18:55:49.98Z,5966030
2023-09-12T18:54:42.543Z,5966079
2023-09-12T18:53:01.46Z,5187267
2023-09-12T18:52:21.863Z,5966058
2023-09-12T18:50:25.563Z,5163806
2023-09-12T18:50:21.017Z,5227729
2023-09-12T18:50:04.567Z,5966080
2023-09-12T18:49:20.49Z,5966054
2023-09-12T18:46:51.647Z,5966068
2023-09-12T18:46:11.223Z,5115452
2023-09-12T18:45:47.05Z,5966065
2023-09-12T18:43:26.79Z,5961697
2023-09-12T18:41:31.88Z,5770760
2023-09-12T18:40:29.523Z,5966057
2023-09-12T18:40:12.583Z,5966046
2023-09-12T18:37:52.1Z,5966048
2023-09-12T18:35:33.9Z,5965910
2023-09-12T18:31:41.18Z,5652176
2023-09-12T18:30:29.273Z,5966023
2023-09-12T18:28:49.9Z,5733062
2023-09-12T18:28:20.447Z,5966037
2023-09-12T18:28:06.43Z,5263416
2023-09-12T18:27:29.863Z,5965900
2023-09-12T18:27:04.583Z,5111836
2023-09-12T18:26:58.717Z,5965546
2023-09-12T18:26:46.507Z,5966049
2023-09-12T18:25:23.64Z,5229427
2023-09-12T18:24:00.89Z,5813651
2023-09-12T18:23:53.49Z,5966044
2023-09-12T18:23:02.367Z,5823879
2023-09-12T18:22:37.513Z,5966040
2023-09-12T18:20:51.17Z,5647477
2023-09-12T18:17:20.62Z,5966045
2023-09-12T18:07:31.383Z,5966011
2023-09-12T18:02:30.103Z,5892636
2023-09-12T17:59:10.91Z,5965967
2023-09-12T17:58:32.323Z,5830819
2023-09-12T17:57:43.243Z,5966028
2023-09-12T17:57:09.867Z,5966029
2023-09-12T17:55:51.673Z,5966026
2023-09-12T17:55:17.62Z,5866757
